id,projectName,testCase,isFlaky,assertion-roulette,conditional-test-logic,eager-test,fire-and-forget,indirect-testing,mystery-guest,resource-optimism,test-run-war,testLength,numAsserts,numCoveredLines,ExecutionTime,projectSourceLinesCovered,projectSourceClassesCovered,hIndexModificationsPerCoveredLine_window5,hIndexModificationsPerCoveredLine_window10,hIndexModificationsPerCoveredLine_window25,hIndexModificationsPerCoveredLine_window50,hIndexModificationsPerCoveredLine_window75,hIndexModificationsPerCoveredLine_window100,hIndexModificationsPerCoveredLine_window500,hIndexModificationsPerCoveredLine_window10000,num_third_party_libs
3944,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.litejobfacadetest.assertgetshardingcontextwhenisfailoverenableandnotfailover,0,0,0,0,0,1,0,0,0,11.0,1.0,19.0,0.005,68,23,0,1,1,1,1,1,1,1,13
3945,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.litejobfacadetest.assertgetshardingcontextwhenisfailoverdisable,0,0,0,0,0,1,0,0,0,9.0,1.0,17.0,0.06,61,23,0,1,1,1,1,1,1,1,10
3946,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.litejobfacadetest.assertgetshardingcontextwhenhasdisableditems,0,0,0,0,0,1,0,0,0,10.0,1.0,18.0,0.004,62,23,0,1,1,1,1,1,1,1,13
3947,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.litejobfacadetest.assertmisfireifrunning,0,0,0,0,0,1,0,0,0,4.0,1.0,10.0,0.007,43,16,0,1,1,1,1,1,1,1,3
3948,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.litejobfacadetest.assertclearmisfire,0,0,0,0,0,1,0,0,0,4.0,0.0,11.0,0.01,44,16,0,1,1,1,1,1,1,1,1
3949,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.litejobfacadetest.assertisneedsharding,0,0,0,0,0,1,0,0,0,4.0,1.0,10.0,0.014,43,16,0,1,1,1,1,1,1,1,3
3950,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.litejobfacadetest.assertbeforejobexecuted,0,0,0,0,0,1,0,0,0,4.0,0.0,10.0,0.008,47,17,0,1,1,1,1,1,1,1,1
3951,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.litejobfacadetest.assertafterjobexecuted,0,0,0,0,0,1,0,0,0,4.0,0.0,10.0,0.003,47,17,0,1,1,1,1,1,1,1,1
3952,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.litejobfacadetest.assertnoteligibleforjobrunningwhenneedsharding,0,0,0,0,0,1,0,0,0,7.0,1.0,11.0,7.087,50,25,0,1,1,1,1,1,1,1,6
3953,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.litejobfacadetest.assertnoteligibleforjobrunningwhenunstreamingprocess,0,0,0,0,0,1,0,0,0,6.0,1.0,13.0,0.012,55,22,0,1,1,1,1,1,1,1,4
3954,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.litejobfacadetest.asserteligibleforjobrunningwhennotneedshardingandstreamingprocess,0,0,0,0,0,1,0,0,0,8.0,1.0,15.0,0.0,57,22,0,1,1,1,1,1,1,1,7
3955,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.litejobfacadetest.assertpostjobexecutionevent,0,0,0,0,0,1,0,0,0,4.0,0.0,10.0,0.011,44,16,0,1,1,1,1,1,1,1,1
3957,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertispausedfailure,0,0,0,0,0,0,0,0,0,9.0,0.0,2.0,0.003,6,3,0,1,1,1,1,1,1,1,4
3958,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertispausediftriggerstateisnormal,0,0,0,0,0,0,0,0,0,5.0,1.0,3.0,0.002,5,2,0,1,1,1,1,1,1,1,4
3959,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertispausediftriggerstateispaused,0,0,0,0,0,0,0,0,0,5.0,1.0,3.0,0.002,5,2,0,1,1,1,1,1,1,1,4
3960,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertispausejobifshutdown,0,0,0,0,0,0,0,0,0,5.0,1.0,3.0,0.003,5,2,0,1,1,1,1,1,1,1,4
3961,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertpausejobifshutdown,0,0,0,0,0,0,0,0,0,6.0,0.0,4.0,0.003,6,2,0,1,1,1,1,1,1,1,7
3962,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertpausejobfailure,0,0,0,0,0,0,0,0,0,9.0,0.0,2.0,6.241,6,3,0,1,1,1,1,1,1,1,4
3963,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertpausejobsuccess,0,0,0,0,0,0,0,0,0,5.0,0.0,3.0,0.004,5,2,0,1,1,1,1,1,1,1,3
3964,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertresumejobifshutdown,0,0,0,0,0,0,0,0,0,6.0,0.0,4.0,0.002,6,2,0,1,1,1,1,1,1,1,7
3965,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertresumejobfailure,0,0,0,0,0,0,0,0,0,9.0,0.0,2.0,0.0,6,3,0,1,1,1,1,1,1,1,4
3966,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertresumejobsuccess,0,0,0,0,0,0,0,0,0,5.0,0.0,3.0,0.017,5,2,0,1,1,1,1,1,1,1,3
3967,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.asserttriggerjobifshutdown,0,0,0,0,0,0,0,0,0,10.0,0.0,8.0,0.026,10,2,0,1,1,1,1,1,1,1,14
3968,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.asserttriggerjobfailure,0,0,0,0,0,0,0,0,0,13.0,0.0,5.0,0.003,10,3,0,1,1,1,1,1,1,1,8
3969,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.asserttriggerjobsuccess,0,0,0,0,0,0,0,0,0,9.0,0.0,7.0,0.017,9,2,0,1,1,1,1,1,1,1,9
3970,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertshutdownjobifshutdown,0,0,0,0,0,0,0,0,0,6.0,0.0,4.0,0.001,6,2,0,1,1,1,1,1,1,1,7
3971,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertshutdownfailure,0,0,0,0,0,0,0,0,0,9.0,0.0,2.0,0.001,6,3,0,1,1,1,1,1,1,1,4
3972,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertshutdownsuccess,0,0,0,0,0,0,0,0,0,5.0,0.0,3.0,0.001,5,2,0,1,1,1,1,1,1,1,3
3973,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertreschedulejobifshutdown,0,0,0,0,0,0,0,0,0,6.0,0.0,4.0,0.008,6,2,0,1,1,1,1,1,1,1,10
3974,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertreschedulejobfailure,0,0,0,0,0,0,0,0,0,10.0,0.0,3.0,0.015,7,3,0,1,1,1,1,1,1,1,11
3975,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertreschedulejobsuccess,0,0,0,0,0,0,0,0,0,6.0,0.0,4.0,0.123,6,2,0,1,1,1,1,1,1,1,10
3976,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobschedulecontrollertest.assertreschedulejobwhentriggerisnull,0,0,0,0,0,0,0,0,0,5.0,0.0,3.0,0.001,5,2,0,1,1,1,1,1,1,1,7
3977,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobregistrytest.assertregisterjob,0,0,0,1,0,0,0,0,0,6.0,1.0,4.0,0.001,6,2,0,1,1,1,1,1,1,1,3
3978,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobregistrytest.assertgetjobinstance,0,0,0,1,0,0,0,0,0,4.0,1.0,3.0,0.033,10,3,0,1,1,1,1,1,1,1,1
3979,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobregistrytest.assertgetregcenter,0,0,0,1,0,0,0,0,0,6.0,1.0,4.0,0.002,6,2,0,1,1,1,1,1,1,1,3
3980,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobregistrytest.assertisjobrunningifnull,0,0,0,1,0,0,0,0,0,3.0,1.0,1.0,0.008,4,2,0,1,1,1,1,1,1,1,0
3981,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobregistrytest.assertisjobrunningifnotnull,0,0,0,1,0,0,0,0,0,4.0,1.0,2.0,0.0,4,2,0,1,1,1,1,1,1,1,0
3982,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobregistrytest.assertgetcurrentshardingtotalcountifnull,0,0,0,1,0,0,0,0,0,3.0,1.0,1.0,0.0,4,2,0,1,1,1,1,1,1,1,1
3983,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobregistrytest.assertgetcurrentshardingtotalcountifnotnull,0,0,0,1,0,0,0,0,0,4.0,1.0,2.0,0.0,4,2,0,1,1,1,1,1,1,1,1
3984,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobregistrytest.assertshutdown,0,0,0,1,0,1,0,0,0,8.0,0.0,6.0,0.044,14,2,0,1,1,1,1,1,1,1,4
3985,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobregistrytest.assertisshutdownforjobschedulernull,0,0,0,1,0,0,0,0,0,3.0,1.0,1.0,0.0,3,2,0,1,1,1,1,1,1,1,0
3986,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobregistrytest.assertisshutdownforjobinstancenull,0,0,0,1,0,0,0,0,0,6.0,1.0,4.0,0.01,6,2,0,1,1,1,1,1,1,1,2
3987,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.schedule.jobregistrytest.assertisnotshutdown,0,0,0,1,0,0,0,0,0,7.0,1.0,5.0,6.219,8,3,0,1,1,1,1,1,1,1,2
3988,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.util.sensitiveinfoutilstest.assertfiltercontentwithoutip,0,0,0,0,0,0,0,0,0,4.0,1.0,2.0,0.134,8,3,0,1,1,1,1,1,1,1,1
3989,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.util.sensitiveinfoutilstest.assertfiltercontentwithsensitiveip,0,0,0,0,0,0,0,0,0,5.0,1.0,3.0,0.034,16,3,0,1,1,1,1,1,1,1,1
3990,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.litejobconfigurationgsonfactorytest.asserttojsonforsimplejob,0,0,0,0,0,1,0,0,0,6.0,1.0,3.0,0.001,38,12,0,1,1,1,1,1,1,1,1
3991,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.litejobconfigurationgsonfactorytest.asserttojsonfordataflowjob,0,0,0,0,0,1,0,0,0,5.0,1.0,3.0,0.013,40,12,0,1,1,1,1,1,1,1,1
3992,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.litejobconfigurationgsonfactorytest.asserttojsonforscriptjob,0,0,0,0,0,1,0,0,0,4.0,1.0,3.0,0.003,38,12,0,1,1,1,1,1,1,1,1
3993,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.litejobconfigurationgsonfactorytest.assertfromjsonforsimplejob,0,1,0,0,0,1,0,0,0,23.0,19.0,21.0,0.017,53,13,0,1,1,1,1,1,1,1,14
3994,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.litejobconfigurationgsonfactorytest.assertfromjsonfordataflowjob,0,1,0,0,0,1,0,0,0,25.0,20.0,22.0,0.015,55,13,0,1,1,1,1,1,1,1,14
3995,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.litejobconfigurationgsonfactorytest.assertfromjsonforscriptjob,0,1,0,0,0,0,0,0,0,25.0,20.0,6.0,0.641,46,13,0,1,1,1,1,1,1,1,6
3996,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.configurationnodetest.assertisconfigpath,0,0,0,0,0,0,0,0,0,3.0,1.0,1.0,0.005,4,3,0,1,1,1,1,1,1,1,0
3998,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.reschedulelistenermanagertest.assertstart,0,0,0,0,0,1,0,0,0,4.0,0.0,2.0,0.032,12,8,0,1,1,1,1,1,1,1,2
3999,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.reschedulelistenermanagertest.assertcronsettingchangedjoblistenerwhenisnotcronpath,0,0,0,0,0,1,0,0,0,4.0,0.0,3.0,0.009,15,9,0,1,1,1,1,1,1,1,3
4000,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.reschedulelistenermanagertest.assertcronsettingchangedjoblistenerwheniscronpathbutnotupdate,0,0,0,0,0,1,0,0,0,4.0,0.0,5.0,7.249,20,10,0,1,1,1,1,1,1,1,3
4001,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.reschedulelistenermanagertest.assertcronsettingchangedjoblistenerwheniscronpathandupdatebutcannotfindjob,0,0,0,0,0,1,0,0,0,4.0,0.0,3.0,0.005,16,10,0,1,1,1,1,1,1,1,3
4002,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.reschedulelistenermanagertest.assertcronsettingchangedjoblistenerwheniscronpathandupdateandfindjob,0,0,0,0,0,1,0,0,0,7.0,0.0,8.0,0.421,59,23,0,1,1,1,1,1,1,1,2
4004,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.configurationservicetest.assertloaddirectly,0,1,0,0,0,1,0,0,0,7.0,3.0,9.0,4.893,48,18,0,1,1,1,1,1,1,1,5
4005,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.configurationservicetest.assertloadfromcache,0,1,0,0,0,1,0,0,0,7.0,3.0,9.0,0.004,45,18,0,1,1,1,1,1,1,1,5
4006,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.configurationservicetest.assertloadfromcachebutnull,0,1,0,0,0,1,0,0,0,8.0,3.0,10.0,0.02,47,18,0,1,1,1,1,1,1,1,7
4007,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.configurationservicetest.assertpersistjobconfigurationforjobconflict,0,0,0,0,0,1,0,0,0,10.0,0.0,7.0,0.028,46,20,0,1,1,1,1,1,1,1,4
4008,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.configurationservicetest.assertpersistnewjobconfiguration,0,0,0,0,0,1,0,0,0,5.0,0.0,6.0,0.086,44,17,0,1,1,1,1,1,1,1,1
4009,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.configurationservicetest.assertpersistexistedjobconfiguration,0,0,0,0,0,1,0,0,0,7.0,0.0,9.0,0.02,49,19,0,1,1,1,1,1,1,1,5
4010,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.configurationservicetest.assertismaxtimediffsecondstolerablewithdefaultvalue,0,0,0,0,0,1,0,0,0,4.0,0.0,6.0,0.002,42,18,0,1,1,1,1,1,1,1,2
4011,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.configurationservicetest.assertismaxtimediffsecondstolerable,0,0,0,0,0,1,0,0,0,6.0,0.0,8.0,0.026,42,18,0,1,1,1,1,1,1,1,5
4012,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.config.configurationservicetest.assertisnotmaxtimediffsecondstolerable,0,0,0,0,0,1,0,0,0,9.0,0.0,6.0,0.02,45,19,0,1,1,1,1,1,1,1,4
4014,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.reconcile.reconcileservicetest.assertreconcile,0,0,0,0,0,1,0,0,0,12.0,0.0,12.0,5.575,53,23,0,1,1,1,1,1,1,1,12
4016,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteeservicetest.assertregisterstart,0,0,0,0,0,1,0,0,0,5.0,0.0,4.0,0.007,16,7,0,1,1,1,1,1,1,1,2
4017,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteeservicetest.assertisnotallstartedwhenrootnodeisnotexisted,0,0,0,0,0,1,0,0,0,4.0,1.0,3.0,0.001,12,6,0,1,1,1,1,1,1,1,2
4018,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteeservicetest.assertisnotallstarted,0,0,0,0,0,1,0,0,0,7.0,1.0,5.0,0.006,23,12,0,1,1,1,1,1,1,1,6
4019,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteeservicetest.assertisallstarted,0,0,0,0,0,1,0,0,0,7.0,1.0,6.0,0.055,26,14,0,1,1,1,1,1,1,1,6
4020,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteeservicetest.assertclearallstartedinfo,0,0,0,0,0,1,0,0,0,4.0,0.0,2.0,0.005,12,6,0,1,1,1,1,1,1,1,1
4021,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteeservicetest.assertregistercomplete,0,0,0,0,0,1,0,0,0,5.0,0.0,3.0,4.65,16,7,0,1,1,1,1,1,1,1,2
4022,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteeservicetest.assertisnotallcompletedwhenrootnodeisnotexisted,0,0,0,0,0,1,0,0,0,4.0,1.0,2.0,0.0,12,6,0,1,1,1,1,1,1,1,2
4023,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteeservicetest.assertisnotallcompleted,0,0,0,0,0,1,0,0,0,7.0,1.0,4.0,0.001,23,12,0,1,1,1,1,1,1,1,6
4024,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteeservicetest.assertisallcompleted,0,0,0,0,0,1,0,0,0,7.0,1.0,4.0,0.011,23,12,0,1,1,1,1,1,1,1,6
4025,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteeservicetest.assertclearallcompletedinfo,0,0,0,0,0,1,0,0,0,4.0,0.0,2.0,0.002,12,6,0,1,1,1,1,1,1,1,1
4027,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteelistenermanagertest.assertstart,0,0,0,0,0,1,0,0,0,4.0,0.0,6.0,0.039,16,9,0,1,1,1,1,1,1,1,5
4028,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteelistenermanagertest.assertstartednoderemovedjoblistenerwhenisnotremoved,0,0,0,0,0,1,0,0,0,4.0,0.0,5.0,0.002,15,8,0,1,1,1,1,1,1,1,4
4029,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteelistenermanagertest.assertstartednoderemovedjoblistenerwhenisnotstartednode,0,0,0,0,0,1,0,0,0,4.0,0.0,4.0,5.819,14,8,0,1,1,1,1,1,1,1,2
4030,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteelistenermanagertest.assertstartednoderemovedjoblistenerwhenisremovedandstartednode,0,0,0,0,0,1,0,0,0,4.0,0.0,4.0,0.009,18,8,0,1,1,1,1,1,1,1,1
4031,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteelistenermanagertest.assertcompletednoderemovedjoblistenerwhenisnotremoved,0,0,0,0,0,1,0,0,0,4.0,0.0,6.0,0.009,15,8,0,1,1,1,1,1,1,1,4
4032,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteelistenermanagertest.assertcompletednoderemovedjoblistenerwhenisnotcompletednode,0,0,0,0,0,1,0,0,0,4.0,0.0,5.0,0.002,14,8,0,1,1,1,1,1,1,1,2
4033,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteelistenermanagertest.assertcompletednoderemovedjoblistenerwhenisremovedandcompletednode,0,0,0,0,0,1,0,0,0,4.0,0.0,5.0,0.004,18,8,0,1,1,1,1,1,1,1,1
4034,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteenodetest.assertgetstartednode,0,0,0,0,0,0,0,0,0,3.0,1.0,2.0,0.085,4,3,0,1,1,1,1,1,1,1,3
4035,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteenodetest.assertgetcompletednode,0,0,0,0,0,0,0,0,0,3.0,1.0,1.0,0.0,4,3,0,1,1,1,1,1,1,1,1
4036,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteenodetest.assertisstartedrootnode,0,0,0,0,0,0,0,0,0,3.0,1.0,1.0,0.004,4,3,0,1,1,1,1,1,1,1,0
4037,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteenodetest.assertisnotstartedrootnode,0,0,0,0,0,0,0,0,0,3.0,1.0,1.0,0.023,4,3,0,1,1,1,1,1,1,1,0
4038,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteenodetest.assertiscompletedrootnode,0,0,0,0,0,0,0,0,0,3.0,1.0,1.0,0.003,4,3,0,1,1,1,1,1,1,1,0
4039,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.guarantee.guaranteenodetest.assertisnotcompletedrootnode,0,0,0,0,0,0,0,0,0,3.0,1.0,1.0,0.004,4,3,0,1,1,1,1,1,1,1,0
4041,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.failover.failoverlistenermanagertest.assertstart,0,0,0,0,0,1,0,0,0,4.0,0.0,14.0,0.009,46,19,0,1,1,1,1,1,1,1,3
4042,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.failover.failoverlistenermanagertest.assertjobcrashedjoblistenerwhenfailoverdisabled,0,0,0,0,0,1,0,0,0,4.0,0.0,9.0,0.002,47,18,0,1,1,1,1,1,1,1,2
4043,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.failover.failoverlistenermanagertest.assertjobcrashedjoblistenerwhenisnotnoderemoved,0,0,0,0,0,1,0,0,0,6.0,0.0,11.0,0.003,57,24,0,1,1,1,1,1,1,1,4
4044,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.failover.failoverlistenermanagertest.assertjobcrashedjoblistenerwhenisnotinstancespath,0,0,0,0,0,1,0,0,0,6.0,0.0,10.0,0.008,56,24,0,1,1,1,1,1,1,1,4
4045,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.failover.failoverlistenermanagertest.assertjobcrashedjoblistenerwhenissameinstance,0,0,0,0,0,1,0,0,0,8.0,0.0,12.0,0.012,66,26,0,1,1,1,1,1,1,1,4
4046,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.failover.failoverlistenermanagertest.assertjobcrashedjoblistenerwhenisotherinstancecrashed,0,0,0,0,0,1,0,0,0,11.0,0.0,16.0,0.206,77,28,0,1,1,1,1,1,1,1,8
4047,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.failover.failoverlistenermanagertest.assertjobcrashedjoblistenerwhenisotherfailoverinstancecrashed,0,0,0,0,0,1,0,0,0,11.0,0.0,15.0,0.005,74,26,0,1,1,1,1,1,1,1,8
4048,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.failover.failoverlistenermanagertest.assertfailoversettingschangedjoblistenerwhenisnotfailoverpath,0,0,0,0,0,1,0,0,0,4.0,0.0,12.0,0.011,51,19,0,1,1,1,1,1,1,1,2
4049,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.failover.failoverlistenermanagertest.assertfailoversettingschangedjoblistenerwhenisfailoverpathbutnotupdate,0,0,0,0,0,1,0,0,0,4.0,0.0,9.0,4.797,39,18,0,1,1,1,1,1,1,1,2
4050,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.failover.failoverlistenermanagertest.assertfailoversettingschangedjoblistenerwhenisfailoverpathandupdatebutenablefailover,0,0,0,0,0,1,0,0,0,4.0,0.0,18.0,0.4,85,31,0,1,1,1,1,1,1,1,12
4051,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.failover.failoverlistenermanagertest.assertfailoversettingschangedjoblistenerwhenisfailoverpathandupdatebutdisablefailover,0,0,0,0,0,1,0,0,0,4.0,0.0,18.0,0.003,83,31,0,1,1,1,1,1,1,1,11
4053,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.failover.failoverservicetest.assertsetcrashedfailoverflagwhenitemisnotassigned,0,0,0,0,0,1,0,0,0,6.0,0.0,18.0,0.003,41,16,0,1,1,1,1,1,1,1,5
4054,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.failover.failoverservicetest.assertsetcrashedfailoverflagwhenitemisassigned,0,0,0,0,0,1,0,0,0,6.0,0.0,18.0,0.025,41,16,0,1,1,1,1,1,1,1,4
4055,elasticjob-elastic-job-lite,io.elasticjob.lite.internal.failover.failoverservicetest.assertfailoverifunnecessarywhenitemsrootnodenotexisted,0,0,0,0,0,1,0,0,0,6.0,0.0,18.0,0.012,41,15,0,1,1,1,1,1,1,1,7
