,id,nameProject,testCase,isFlaky,prediction
385,6591.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.secureresponsecaching,False,False
391,6597.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.responsecacherequestheaders,False,False
392,6599.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.serverdisconnectsprematurelywithcontentlengthheader,False,False
395,6603.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.clientprematuredisconnectwithcontentlengthheader,False,False
403,6612.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.expirationdateinthepastwithnolastmodifiedheader,False,False
410,6619.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.maxagewithlastmodifiedbutnoserveddate,False,False
416,6625.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.requestmethodheadisnotcached,False,False
428,6639.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.cachecontrolnocache,False,False
433,6644.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.cachecontrolnostoreandexpirationdateinthefuture,False,False
465,6679.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.statisticsconditionalcachehit,False,False
470,6684.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.varymatchesaddedrequestheaderfield,False,False
473,6687.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.varymultiplefieldswithmatch,False,False
481,6695.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.getheadersreturnscachedhopbyhopheaders,False,False
483,6697.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.getheadersretainscached200levelwarnings,False,False
485,6700.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.conditionalhitupdatescache,False,False
493,6730.0,okhttp,com.squareup.okhttp.internal.tls.hostnameverifiertest.verifycn,False,False
508,6750.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.clientcreatesstreamandserverreplieswithfin,False,True
517,6761.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.peerhttp2serverzeroscompressiontable,True,True
521,6765.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.bogusdataframedoesnotdisruptconnection,False,True
534,6780.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.receivegoaway,True,False
543,6786.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.headers,False,True
549,6789.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.readsendswindowupdatehttp2,True,True
560,6798.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.writeawaitswindowupdate,False,True
565,6803.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.headerblockhastrailingcompressedbytes512,False,True
573,6830.0,okhttp,com.squareup.okhttp.internal.spdy.http20draft09test.headersframethencontinuation,False,True
582,6835.0,okhttp,com.squareup.okhttp.internal.spdy.http20draft09test.pushpromise,False,False
595,6860.0,okhttp,com.squareup.okhttp.internal.spdy.hpackdraft05test.largeheadervalue,False,False
596,6861.0,okhttp,com.squareup.okhttp.internal.spdy.hpackdraft05test.toolargetohpackisstillemitted,False,False
601,6866.0,okhttp,com.squareup.okhttp.internal.spdy.hpackdraft05test.literalheaderfieldwithoutindexingnewname,False,False
604,6869.0,okhttp,com.squareup.okhttp.internal.spdy.hpackdraft05test.toggleindex,False,False
619,6904.0,okhttp,com.squareup.okhttp.internal.spdy.spdy3test.badwindowsizeincrement,False,True
653,6946.0,okhttp,okio.okbuffertest.writesplitsourcebufferright,False,False
657,6950.0,okhttp,okio.okbuffertest.readzerobytesfromsource,False,False
679,6972.0,okhttp,okio.okbuffertest.originaldoesnotobservewritestoclone,False,False
690,6982.0,okhttp,okio.inflatersourcetest.inflatewellcompressed,False,False
698,6993.0,okhttp,okio.gzipsourcetest.gunzip_withname,False,False
702,6998.0,okhttp,okio.gzipsourcetest.gunzipwhencrcincorrect,False,False
712,7010.0,okhttp,okio.bytestringtest.toasciilowercasenouppercase,False,False
713,7011.0,okhttp,okio.bytestringtest.toasciialluppercase,False,False
740,7043.0,okhttp,okio.realbufferedsinktest.bufferedsinkflush,False,False
748,7051.0,okhttp,okio.realbufferedsinktest.closewithexceptionwhenwritingandclosing,False,False
758,7064.0,okhttp,com.squareup.okhttp.apache.okapacheclienttest.contentencoding,False,False
760,7066.0,okhttp,com.squareup.okhttp.apache.okapacheclienttest.jsontransparentgzipresponse,False,False
7,6052.0,okhttp,com.squareup.okhttp.internal.bitarraytest.togglebit_variablecapacity,False,True
14,6060.0,okhttp,com.squareup.okhttp.requesttest.string,False,False
21,6069.0,okhttp,com.squareup.okhttp.dispatchertest.enqueuedjobsrunimmediately,False,False
44,6101.0,okhttp,com.squareup.okhttp.asyncapitest.postbodyretransmittedonredirect,False,False
46,6105.0,okhttp,com.squareup.okhttp.connectionpooltest.poolprefersmostrecentlyrecycled,False,False
51,6110.0,okhttp,com.squareup.okhttp.connectionpooltest.expiredconnectionsareevicted,False,False
58,6117.0,okhttp,com.squareup.okhttp.connectionpooltest.recyclespdyconnectiondoesnothing,False,False
68,6128.0,okhttp,com.squareup.okhttp.mediatypetest.testcharsetisoneofmanyparameters,False,False
78,6147.0,okhttp,com.squareup.okhttp.internal.http.responsecacheadaptertest.connectionchangesforbidden,False,True
82,6157.0,okhttp,com.squareup.okhttp.internal.http.responsecacheadaptertest.put_accessiblerequestinfo_post,False,False
98,6184.0,okhttp,com.squareup.okhttp.internal.http.routeselectortest.multipleproxiesmultipleinetaddressesmultipletlsmodes,False,False
100,6190.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.requestheaders,False,True
101,6191.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.getrequestpropertyreturnslastvalue,True,True
107,6197.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.connectretriesuntilconnectedorfailed,True,True
125,6217.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.fixedlengthupload_smallbuffers,True,True
131,6224.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.connectviahttpsreusingconnectionsdifferentfactories,False,True
135,6228.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.connectviaproxyusingproxyarg,False,True
143,6238.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.connectviahttpproxytohttpsusingproxysystemproperty,False,True
149,6246.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.proxywithconnectionreuse,False,True
153,6251.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.markandresetwithcontentlengthheader,False,True
154,6252.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.markandresetwithchunkedencoding,False,True
180,6285.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.shoutcast,False,True
187,6292.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.securefixedlengthstreaming,False,True
194,6300.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.redirectedwithnolengthheaders,True,True
205,6310.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.redirectwithproxyselector,False,True
207,6314.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.response301movedpermanentlywithpost,False,True
240,6354.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.setdooutputordoinputafterconnectfails,False,True
241,6355.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.clientsendscontentlength,False,True
252,6367.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.postfailswithchunkedrequestforlargerequest,True,True
256,6372.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.fullybufferedpostistoolong,True,True
264,6389.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.zerolengthpost,True,True
274,6400.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.notransparentgzipfor304notmodified,False,True
287,6443.0,okhttp,com.squareup.okhttp.internal.http.headerstest.readnamevalueblockdropsforbiddenheadershttp2,False,False
306,6469.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.clientprematuredisconnectwithnolengthheaders,True,True
330,6495.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.cachecontrolnocacheandexpirationdateinthefuture,False,True
338,6503.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.nonidentityencodingandfullcache,False,True
341,6507.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.requestmaxage,False,True
346,6512.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.requestonlyifcachedwithfullresponsecached,False,True
360,6528.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.usecachesfalsedoesnotwritetocache,False,True
363,6531.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.connectionisreturnedtopoolafterconditionalsuccess,False,False
406,6615.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.maxageinthepastwithdateandlastmodifiedheaders,False,False
420,6629.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.requestmethodtraceisnotcached,False,False
425,6636.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.etag,False,False
456,6669.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.authorizationresponsecachedwithsmaxage,False,False
459,6673.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.contentlocationdoesnotpopulatecache,False,False
462,6676.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.defaultusecachessetsinitialvalueonly,False,False
466,6680.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.statisticsfullcachehit,False,False
496,6734.0,okhttp,com.squareup.okhttp.internal.tls.hostnameverifiertest.verifysubjectaltonly,False,False
507,6749.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.headersonlystreamisclosedafterreplyheaders,True,True
512,6756.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.serverpingsclienthttp2,False,True
522,6766.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.bogusreplyframedoesnotdisruptconnection,False,True
539,6782.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.nopingsaftershutdown,False,True
546,6790.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.readsendswindowupdate,True,True
551,6794.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.serversendsemptydataclientdoesntsendwindowupdate,False,True
583,6834.0,okhttp,com.squareup.okhttp.internal.spdy.http20draft09test.pushpromisethencontinuation,False,True
592,6850.0,okhttp,com.squareup.okhttp.internal.spdy.http20draft09test.goawaywithdebugdataroundtrip,False,True
599,6864.0,okhttp,com.squareup.okhttp.internal.spdy.hpackdraft05test.huffmandecodingsupported,False,False
611,6888.0,okhttp,com.squareup.okhttp.internal.spdy.hpackdraft05test.writemultibyteint,False,False
615,6892.0,okhttp,com.squareup.okhttp.internal.spdy.hpackdraft05test.zero,False,False
625,6916.0,okhttp,com.squareup.okhttp.internal.spdy.settingstest.persistvalue,False,False
629,6920.0,okhttp,okio.realbufferedsourcetest.requiretracksbufferfirst,False,False
632,6923.0,okhttp,okio.realbufferedsourcetest.requirereadsonesegmentatatime,False,False
638,6930.0,okhttp,okio.okbuffertest.completesegmentbytecountonemptybuffer,False,False
642,6934.0,okhttp,okio.okbuffertest.readutf8entirebuffer,False,False
652,6945.0,okhttp,okio.okbuffertest.writesplitsourcebufferleft,False,False
662,6955.0,okhttp,okio.okbuffertest.writebytes,False,False
666,6959.0,okhttp,okio.okbuffertest.writelastintegerinsegment,False,False
670,6963.0,okhttp,okio.okbuffertest.readshortsplitacrossmultiplesegments,False,False
683,6976.0,okhttp,okio.okbuffertest.testequalsandhashcode,False,False
703,6999.0,okhttp,okio.gzipsourcetest.gunzipwhenlengthincorrect,False,True
707,7005.0,okhttp,okio.bytestringtest.utf8,False,False
711,7009.0,okhttp,okio.bytestringtest.readlowercase,False,False
724,7022.0,okhttp,okio.bytestringtest.decodehexinvalidchar,False,False
734,7036.0,okhttp,okio.okiotest.sourcefrominputstreambounds,False,False
745,7048.0,okhttp,okio.realbufferedsinktest.closeemitsbufferedbytes,False,False
754,7060.0,okhttp,com.squareup.okhttp.apache.okapacheclienttest.noentity,False,False
772,7080.0,okhttp,com.squareup.okhttp.mockwebserver.mockwebservertest.testresponsetimeout,False,False
779,7087.0,okhttp,com.squareup.okhttp.curl.maintest.contenttypeheader,False,False
1,6046.0,okhttp,com.squareup.okhttp.internal.bitarraytest.setexpandsdata_fixedcapacity,False,True
15,6061.0,okhttp,com.squareup.okhttp.requesttest.stringwithdefaultcharsetadded,False,False
16,6062.0,okhttp,com.squareup.okhttp.requesttest.stringwithnondefaultcharsetspecified,False,False
17,6063.0,okhttp,com.squareup.okhttp.requesttest.bytearray,False,False
28,6076.0,okhttp,com.squareup.okhttp.dispatchertest.oldjobfinishesnewjobcantrunduetohostlimit,False,False
32,6084.0,okhttp,com.squareup.okhttp.asyncapitest.connectionpooling,False,False
35,6087.0,okhttp,com.squareup.okhttp.asyncapitest.post,False,False
37,6089.0,okhttp,com.squareup.okhttp.asyncapitest.redirect,True,False
55,6114.0,okhttp,com.squareup.okhttp.connectionpooltest.gettingconnectionreturnsoldestfirst,False,False
65,6125.0,okhttp,com.squareup.okhttp.mediatypetest.testvalidparse,False,False
72,6132.0,okhttp,com.squareup.okhttp.mediatypetest.testunsupportedcharset,False,False
83,6159.0,okhttp,com.squareup.okhttp.internal.http.responsecacheadaptertest.get_https_allparameters,False,False
88,6174.0,okhttp,com.squareup.okhttp.internal.http.routeselectortest.singleroutereturnsfailedroute,False,False
93,6179.0,okhttp,com.squareup.okhttp.internal.http.routeselectortest.proxyselectorreturnsmultipleproxies,False,False
106,6196.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.serversendsunnecessarywhitespace,False,True
109,6199.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.requestbodysurvivesretrieswithchunkedstreaming,True,True
112,6203.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.geterrorstreamonunsuccessfulrequest,False,True
157,6256.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.nonhexchunksize,True,True
162,6261.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.gzipandconnectionreusewithchunkedencoding,False,True
170,6271.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.authenticatewithfixedlengthstreaming,False,True
174,6276.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.digestauthentication,True,True
183,6288.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.cannotsetfixedlengthstreamingmodeafterconnect,False,True
195,6302.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.redirectedonhttps,False,False
237,6351.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.getcontentoftype,False,True
238,6352.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.getoutputstreamongetfails,True,True
245,6359.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.urlcontainsquerybutnopath,False,True
262,6386.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.npnsetsprotocolheader_spdy_3,False,True
272,6398.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.setprotocolswithnull,False,True
275,6401.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.gzipwithredirectandconnectionreuse,True,True
277,6432.0,okhttp,com.squareup.okhttp.internal.http.statuslinetest.emptymessage,False,False
278,6433.0,okhttp,com.squareup.okhttp.internal.http.statuslinetest.emptymessageandnoleadingspace,False,False
280,6435.0,okhttp,com.squareup.okhttp.internal.http.statuslinetest.missingprotocol,False,False
286,6442.0,okhttp,com.squareup.okhttp.internal.http.headerstest.readnamevalueblockdropsforbiddenheadersspdy3,False,False
292,6451.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.responsecachingandinputstreamskipwithchunkedencoding,True,True
293,6452.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.responsecachingandinputstreamskipwithnolengthheaders,False,True
294,6454.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.secureresponsecaching,False,False
297,6457.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.redirecttocachedresult,False,False
300,6460.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.responsecacherequestheaders,False,True
302,6464.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.serverdisconnectsprematurelywithchunkedencoding,False,True
312,6476.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.expirationdateinthepastwithnolastmodifiedheader,False,True
315,6479.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.maxageinthepastwithdateandlastmodifiedheaders,False,True
317,6481.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.maxageinthefuturewithdateheader,True,True
374,6543.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.responsesourceheaderconditionalcachenotfetched,False,False
380,6581.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.responsecachecallbackapis,False,False
389,6595.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.secureresponsecachingandredirects,False,False
399,6608.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.defaultexpirationdateconditionallycached,False,False
407,6616.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.maxageinthepastwithdateheaderbutnolastmodifiedheader,False,False
409,6618.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.maxageinthefuturewithnodateheader,False,False
413,6622.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.maxagepreferredoverhighermaxage,False,False
421,6631.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.postinvalidatescache,False,False
424,6635.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.postinvalidatescachewithuncacheableresponse,False,False
434,6645.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.partialrangeresponsesdonotcorruptcache,False,False
451,6663.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.clientsuppliedifnonematchsincewithcachedresult,False,False
452,6665.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.setifmodifiedsince,False,False
454,6667.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.clientsuppliedconditionwithoutcachedresult,False,False
464,6678.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.statisticsconditionalcachemiss,True,False
484,6699.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.cacheplusrange,False,False
523,6767.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.clientclosesclientoutputstream,False,False
535,6778.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.receivegoaway,True,True
541,6784.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.closecancelspings,False,True
547,6788.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.readsendswindowupdate,True,True
559,6796.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.clientsendsemptydataserverdoesntsendwindowupdatehttp2,False,True
577,6832.0,okhttp,com.squareup.okhttp.internal.spdy.http20draft09test.pushpromise,False,True
589,6845.0,okhttp,com.squareup.okhttp.internal.spdy.http20draft09test.windowupdateroundtrip,False,True
590,6847.0,okhttp,com.squareup.okhttp.internal.spdy.http20draft09test.badwindowsizeincrement,False,True
591,6848.0,okhttp,com.squareup.okhttp.internal.spdy.http20draft09test.goawaywithoutdebugdataroundtrip,False,True
598,6863.0,okhttp,com.squareup.okhttp.internal.spdy.hpackdraft05test.dynamicallygrowsbeyond64entries,False,False
634,6925.0,okhttp,okio.realbufferedsourcetest.skipreadsonesegmentatatime,False,False
639,6931.0,okhttp,okio.okbuffertest.completesegmentbytecountonbufferwithfullsegments,False,False
686,6987.0,okhttp,okio.inflatersourcetest.inflate,False,False
705,7001.0,okhttp,okio.gzipsourcetest.gunzipthrowsifsourceisnotexhausted,False,False
706,7004.0,okhttp,okio.bytestringtest.equals,False,False
736,7039.0,okhttp,okio.realbufferedsinktest.outputstreamfromsinkbounds,False,False
739,7042.0,okhttp,okio.realbufferedsinktest.bufferedsinkemitmultiplesegments,False,False
