,id,nameProject,testCase,isFlaky,prediction
756,7062.0,okhttp,com.squareup.okhttp.apache.okapacheclienttest.postinputstreamentity,False,False
759,7065.0,okhttp,com.squareup.okhttp.apache.okapacheclienttest.jsongzipresponse,False,False
765,7072.0,okhttp,com.squareup.okhttp.mockwebserver.mockwebservertest.testmockresponsesetheader,False,False
771,7079.0,okhttp,com.squareup.okhttp.mockwebserver.mockwebservertest.testnonhexadecimalchunksize,False,False
4,6049.0,okhttp,com.squareup.okhttp.internal.bitarraytest.multipleshifts_fixedcapacity,False,False
50,6109.0,okhttp,com.squareup.okhttp.connectionpooltest.maxidleconnectionlimitisenforced,False,False
64,6124.0,okhttp,com.squareup.okhttp.mediatypetest.testparse,False,False
66,6126.0,okhttp,com.squareup.okhttp.mediatypetest.testinvalidparse,False,False
74,6139.0,okhttp,com.squareup.okhttp.internal.http.responsecacheadaptertest.get_allparameters,False,False
86,6165.0,okhttp,com.squareup.okhttp.internal.http.responsecacheadaptertest.put_https_forbiddenfields,False,False
90,6176.0,okhttp,com.squareup.okhttp.internal.http.routeselectortest.explicitdirectproxy,False,False
115,6206.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.connectionsarepooled,False,False
122,6214.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.chunkedupload_smallbuffers,True,True
126,6218.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.fixedlengthupload_largebuffers,True,True
133,6226.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.sslfallbacknotusedwhenrecycledconnectionfails,False,False
139,6233.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.contentdisagreeswithchunkedheader,True,True
142,6237.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.connectviahttpproxytohttpsusingproxyarg,False,True
150,6247.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.disconnectedconnection,True,True
159,6258.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.gzipencodingenabledbydefault,False,True
163,6262.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.gzipandconnectionreusewithfixedlengthandtls,False,True
173,6275.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.nonstandardauthenticationschemewithrealm,False,True
175,6277.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.allattributessetinserverauthenticationcallbacks,False,False
184,6289.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.cannotsetchunkedstreamingmodeafterconnect,False,True
217,6326.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.doesnotfollow21redirects,False,True
219,6328.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.readtimeouts,False,True
230,6340.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.getheadersthrows,False,True
234,6344.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.responsecachereturnsnulloutputstream,True,True
242,6356.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.getcontentlengthconnects,True,True
246,6360.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.inputstreamavailablewithchunkedencoding,False,True
249,6364.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.postfailswithbufferedrequestforsmallrequest,True,True
269,6394.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.zerolengthput_http_2,False,True
282,6437.0,okhttp,com.squareup.okhttp.internal.http.statuslinetest.nonthreedigitcode,False,False
303,6465.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.serverdisconnectsprematurelywithnolengthheaders,False,True
305,6468.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.clientprematuredisconnectwithchunkedencoding,False,True
325,6490.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.postinvalidatescachewithuncacheableresponse,False,True
345,6511.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.requestonlyifcachedwithnoresponsecached,True,True
352,6518.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.clientsuppliedifnonematchsincewithcachedresult,False,False
355,6522.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.authorizationrequestheaderpreventscaching,False,True
368,6536.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.getheadersdeletescached100levelwarnings,True,False
376,6545.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.emptyresponseheadernamefromcacheislenient,False,True
377,6577.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.responsecachingbyresponsecode,True,False
405,6614.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.maxagepreferredwithmaxageandexpires,False,False
417,6626.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.requestmethodpostisnotcached,False,False
438,6650.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.notmodifiedspecifiesencoding,False,False
441,6653.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.requestminfresh,False,False
450,6662.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.clientsuppliedifmodifiedsincewithcachedresult,False,False
461,6675.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.usecachesfalsedoesnotreadfromcache,False,False
468,6682.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.varymatchesunchangedrequestheaderfield,False,False
469,6683.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.varymatchesabsentrequestheaderfield,False,False
487,6702.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.responsesourceheaderconditionalcachefetched,False,False
490,6705.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.emptyresponseheadernamefromcacheislenient,False,False
509,6751.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.servercreatesstreamandclientreplies,False,True
526,6770.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.clientclosesclientinputstreamifoutputstreamisclosed,False,False
527,6771.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.serverclosesclientinputstream,True,True
553,6794.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.serversendsemptydataclientdoesntsendwindowupdate,False,True
562,6800.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.testtruncateddataframe,False,True
575,6833.0,okhttp,com.squareup.okhttp.internal.spdy.http20draft09test.pushpromise,False,False
584,6836.0,okhttp,com.squareup.okhttp.internal.spdy.http20draft09test.readrststreamframe,False,True
588,6844.0,okhttp,com.squareup.okhttp.internal.spdy.http20draft09test.toolargedataframe,False,True
593,6852.0,okhttp,com.squareup.okhttp.internal.spdy.http20draft09test.framesizeerror,False,True
608,6885.0,okhttp,com.squareup.okhttp.internal.spdy.hpackdraft05test.readsinglebyteint,False,False
613,6890.0,okhttp,com.squareup.okhttp.internal.spdy.hpackdraft05test.prefixmask,False,False
622,6913.0,okhttp,com.squareup.okhttp.internal.spdy.settingstest.unsetfield,False,True
631,6922.0,okhttp,okio.realbufferedsourcetest.requireinsufficientdata,False,False
637,6929.0,okhttp,okio.okbuffertest.readandwriteutf8,False,False
640,6932.0,okhttp,okio.okbuffertest.completesegmentbytecountonbufferwithincompletetailsegment,False,False
641,6933.0,okhttp,okio.okbuffertest.readutf8spanssegments,False,False
646,6938.0,okhttp,okio.okbuffertest.tostringonmultiplesegmentbuffer,False,False
667,6960.0,okhttp,okio.okbuffertest.writeintegerdoesntquitefitinsegment,False,False
668,6961.0,okhttp,okio.okbuffertest.readbyte,False,False
685,6980.0,okhttp,okio.inflatersourcetest.inflate,False,False
688,6987.0,okhttp,okio.inflatersourcetest.inflate,False,False
701,6997.0,okhttp,okio.gzipsourcetest.gunzipwhenheadercrcincorrect,False,False
715,7013.0,okhttp,okio.bytestringtest.write,False,False
719,7017.0,okhttp,okio.bytestringtest.decodebase64,False,False
729,7028.0,okhttp,okio.deflatersinktest.deflatewithsyncflush,False,False
731,7030.0,okhttp,okio.deflatersinktest.deflatepoorlycompressed,False,False
733,7035.0,okhttp,okio.okiotest.sourcefrominputstream,False,False
738,7041.0,okhttp,okio.realbufferedsinktest.bufferedsinkemitzero,False,False
761,7068.0,okhttp,com.squareup.okhttp.mockwebserver.mockwebservertest.testrecordedrequestaccessors,False,False
764,7071.0,okhttp,com.squareup.okhttp.mockwebserver.mockwebservertest.testmockresponseaddheader,False,False
768,7075.0,okhttp,com.squareup.okhttp.mockwebserver.mockwebservertest.testregularresponse,False,False
84,6161.0,okhttp,com.squareup.okhttp.internal.http.responsecacheadaptertest.put_https_uriandclass,False,False
118,6209.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.servershutdowninput,True,True
132,6225.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.connectviahttpswithsslfallback,False,True
152,6249.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.defaultrequestproperty,False,True
166,6266.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.earlydisconnectdoesntharmpoolingwithchunkedencoding,False,True
177,6280.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.setvalidrequestmethod,False,False
178,6282.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.setinvalidrequestmethodlowercase,True,True
193,6299.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.redirectedwithcontentlengthheader,False,True
196,6303.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.notredirectedfromhttpstohttp,False,True
214,6322.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.response307withoptions,True,True
220,6329.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.setchunkedencodingasrequestproperty,False,True
221,6330.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.connectioncloseinrequest,True,False
226,6335.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.singlebytereadissigned,True,True
236,6350.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.getcontent,True,True
243,6357.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.getcontenttypeconnects,False,True
248,6362.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.inputstreamavailablewithnolengthheaders,True,True
257,6378.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.emptyrequestheadervalueisallowed,False,True
258,6379.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.emptyresponseheadervalueisallowed,False,True
261,6385.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.customauthenticator,False,False
263,6387.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.npnsetsprotocolheader_http_2,False,True
276,6431.0,okhttp,com.squareup.okhttp.internal.http.statuslinetest.parse,False,False
310,6474.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.nodefaultexpirationforurlswithquerystring,True,True
327,6492.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.etagandexpirationdateinthepast,False,False
342,6508.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.requestminfresh,False,True
361,6529.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.usecachesfalsedoesnotreadfromcache,False,True
370,6539.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.cacheplusrange,False,True
408,6617.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.maxageinthefuturewithdateheader,False,False
412,6621.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.maxagepreferredoverlowersharedmaxage,False,False
419,6628.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.requestmethoddeleteisnotcached,False,False
423,6633.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.deletemethodinvalidatescache,False,False
429,6640.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.cachecontrolnocacheandexpirationdateinthefuture,False,False
431,6642.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.pragmanocacheandexpirationdateinthefuture,False,False
437,6648.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.nonidentityencodingandfullcache,False,False
449,6661.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.requestpragmanocache,False,False
472,6686.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.varyfieldsarecaseinsensitive,False,False
476,6690.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.varymultiplefieldvalueswithnomatch,False,False
480,6694.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.getheadersreturnsnetworkendtoendheaders,False,False
482,6696.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.getheadersdeletescached100levelwarnings,False,False
486,6701.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.responsesourceheadercached,False,False
489,6704.0,okhttp,com.squareup.okhttp.internal.http.httpresponsecachetest.responsesourceheaderfetched,True,False
492,6729.0,okhttp,com.squareup.okhttp.internal.tls.hostnameverifiertest.verify,False,True
494,6731.0,okhttp,com.squareup.okhttp.internal.tls.hostnameverifiertest.verifynonasciicn,False,True
497,6735.0,okhttp,com.squareup.okhttp.internal.tls.hostnameverifiertest.verifymultiplecn,False,False
503,6742.0,okhttp,com.squareup.okhttp.internal.tls.hostnameverifiertest.subjectaltname,False,False
513,6757.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.clientpingsserver,False,True
515,6759.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.peerhttp2serverlowersinitialwindowsize,False,True
533,6778.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.receivegoaway,True,True
536,6780.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.receivegoaway,True,True
538,6781.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.sendgoaway,False,True
542,6785.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.readtimeoutexpires,False,True
544,6787.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.headersbeforereply,False,True
550,6792.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.serversendsemptydataclientdoesntsendwindowupdate,False,True
557,6795.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.clientsendsemptydataserverdoesntsendwindowupdate,False,True
558,6797.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.clientsendsemptydataserverdoesntsendwindowupdate,False,True
563,6801.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.blockedstreamdoesntstarvenewstream,False,True
566,6804.0,okhttp,com.squareup.okhttp.internal.spdy.spdyconnectiontest.headerblockhastrailingcompressedbytes2048,False,True
570,6825.0,okhttp,com.squareup.okhttp.internal.spdy.http20draft09test.unknownframetypeignored,False,True
571,6826.0,okhttp,com.squareup.okhttp.internal.spdy.http20draft09test.onlyoneliteralheadersframe,False,True
576,6835.0,okhttp,com.squareup.okhttp.internal.spdy.http20draft09test.pushpromise,False,False
585,6838.0,okhttp,com.squareup.okhttp.internal.spdy.http20draft09test.readsettingsframe,False,True
597,6862.0,okhttp,com.squareup.okhttp.internal.spdy.hpackdraft05test.testeviction,False,False
600,6865.0,okhttp,com.squareup.okhttp.internal.spdy.hpackdraft05test.readliteralheaderfieldwithindexing,False,False
626,6917.0,okhttp,com.squareup.okhttp.internal.spdy.settingstest.merge,False,False
635,6926.0,okhttp,okio.realbufferedsourcetest.skiptracksbufferfirst,False,False
645,6937.0,okhttp,okio.okbuffertest.tostringonlargebufferincludesmd5,False,False
663,6956.0,okhttp,okio.okbuffertest.writelastbyteinsegment,False,False
675,6968.0,okhttp,okio.okbuffertest.skip,False,False
687,6980.0,okhttp,okio.inflatersourcetest.inflate,False,False
692,6990.0,okhttp,okio.gzipsourcetest.gunzip,False,False
708,7006.0,okhttp,okio.bytestringtest.equalsascii,False,False
709,7007.0,okhttp,okio.bytestringtest.testhashcode,False,False
727,7025.0,okhttp,okio.bytestringtest.tostringonlargebytestringincludesmd5,False,False
728,7027.0,okhttp,okio.deflatersinktest.deflatewithclose,False,False
757,7063.0,okhttp,com.squareup.okhttp.apache.okapacheclienttest.contenttype,False,False
762,7069.0,okhttp,com.squareup.okhttp.mockwebserver.mockwebservertest.testdefaultmockresponse,False,False
770,7077.0,okhttp,com.squareup.okhttp.mockwebserver.mockwebservertest.testdispatchblockswaitingforenqueue,False,False
773,7081.0,okhttp,com.squareup.okhttp.mockwebserver.mockwebservertest.testdisconnectatstart,False,False
780,7088.0,okhttp,com.squareup.okhttp.curl.maintest.referer,False,False
12,6057.0,okhttp,com.squareup.okhttp.internal.bitarraytest.clearbits_variablecapacity,False,True
22,6070.0,okhttp,com.squareup.okhttp.dispatchertest.maxrequestsenforced,False,False
27,6075.0,okhttp,com.squareup.okhttp.dispatchertest.oldjobfinishesnewjobwithsamehoststarts,False,False
43,6098.0,okhttp,com.squareup.okhttp.asyncapitest.connectionreusewhenresponsebodyconsumed,False,False
49,6108.0,okhttp,com.squareup.okhttp.connectionpooltest.idleconnectionnotreturned,False,False
53,6112.0,okhttp,com.squareup.okhttp.connectionpooltest.differentaddressconnectionnotreturned,False,False
54,6113.0,okhttp,com.squareup.okhttp.connectionpooltest.gettingspdyconnectionpromotesittofrontofqueue,False,False
81,6155.0,okhttp,com.squareup.okhttp.internal.http.responsecacheadaptertest.put_accessiblerequestinfo_get,False,True
85,6163.0,okhttp,com.squareup.okhttp.internal.http.responsecacheadaptertest.put_https_extrahttpsmethods,False,False
99,6185.0,okhttp,com.squareup.okhttp.internal.http.routeselectortest.failedroutesarelast,False,False
120,6211.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.invalidhost,False,True
121,6213.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.chunkedupload_bytebybyte,True,True
127,6220.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.getresponsecodenoresponsebody,False,True
137,6230.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.connectviaproxyusinghttpproxysystemproperty,False,True
141,6235.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.connectviahttpproxytohttpsusinghttpproxysystemproperty,False,True
160,6259.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.clientconfiguredgzipcontentencoding,False,True
168,6269.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.streamdiscardingistimely,False,True
169,6270.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.setchunkedstreamingmode,False,True
171,6272.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.authenticatewithchunkedstreaming,True,True
172,6274.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.nonstandardauthenticationscheme,False,True
176,6278.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.allattributessetinproxyauthenticationcallbacks,False,False
182,6287.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.cansetnegativechunkedstreamingmode,True,True
197,6304.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.notredirectedfromhttptohttps,False,True
213,6321.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.response307withhead,True,True
216,6325.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.follow20redirects,False,True
251,6366.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.postfailswithchunkedrequestforsmallrequest,True,True
267,6392.0,okhttp,com.squareup.okhttp.internal.http.urlconnectiontest.zerolengthput,True,True
290,6446.0,okhttp,com.squareup.okhttp.internal.http.headerstest.tonamevalueblockdropsforbiddenheadershttp2,False,True
295,6455.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.cachereturnsinsecureresponseforsecurerequest,False,False
296,6456.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.responsecachingandredirects,True,True
319,6483.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.maxagewithlastmodifiedbutnoserveddate,False,True
328,6493.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.etagandexpirationdateinthefuture,False,True
335,6500.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.partialrangeresponsesdonotcorruptcache,False,True
343,6509.0,okhttp,com.squareup.okhttp.internal.http.responsecachetest.requestmaxstale,False,True
