,id,id,projectName,test_name,isFlaky,java_keywords,prediction
44,10368.0,1.0,apache-ambari,org.apache.ambari.server.api.query.queryimpltest.testexecute__collection_nullinternalpredicate_nonnulluserpredicate,0.0,"['class', 'class', 'class', 'class', 'class', 'class', 'new', 'null', 'new', 'null', 'null', 'null', 'new', 'new', 'true', 'public', 'void', 'throws']",False
57,10382.0,0.0,apache-ambari,org.apache.ambari.server.api.services.hostservicetest.testdeletehost,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'false', 'false', 'new', 'public', 'void']",False
59,10384.0,1.0,apache-ambari,org.apache.ambari.server.api.services.requestimpltest.testgetfields,0.0,"['class', 'class', 'new', 'null', 'null', 'null', 'null', 'new', 'new', 'new', 'new', 'public', 'void']",False
65,10393.0,0.0,apache-ambari,org.apache.ambari.server.api.services.ambarimetainfotest.isvalidservice,0.0,"['boolean', 'public', 'void']",False
76,10406.0,0.0,apache-ambari,org.apache.ambari.server.api.services.deletepersistencemanagertest.testpersist,0.0,"['class', 'class', 'class', 'class', 'class', 'new', 'null', 'new', 'null', 'public', 'void', 'throws']",False
99,10429.0,0.0,apache-ambari,org.apache.ambari.server.api.services.hostcomponentservicetest.testcreatehostcomponent,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'false', 'false', 'new', 'public', 'void']",False
102,10432.0,0.0,apache-ambari,org.apache.ambari.server.api.services.hostcomponentservicetest.testdeletehostcomponent,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'false', 'false', 'new', 'public', 'void']",False
106,10436.0,0.0,apache-ambari,org.apache.ambari.server.api.services.parsers.jsonpropertyparsertest.testparse_emptybody,0.0,"['new', 'public', 'void']",False
115,10445.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testlongor,0.0,"['new', 'new', 'new', 'new', 'public', 'void']",False
121,10451.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testequalsstring,0.0,"['new', 'new', 'new', 'public', 'void']",False
122,10452.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testequalsinteger,0.0,"['new', 'new', 'new', 'public', 'void']",False
151,10487.0,0.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testcreateservicewithinvalidinfo,1.0,"['try', 'for', 'catch', 'try', 'catch', 'try', 'for', 'catch', 'null', 'new', 'null', 'null', 'null', 'for', 'public', 'void', 'throws']",True
157,10493.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testcreateservicecomponenthostsimple,1.0,"['new', 'null', 'try', 'for', 'catch', 'try', 'for', 'catch', 'try', 'catch', 'null', 'null', 'null', 'null', 'null', 'null', 'try', 'null', 'catch', 'new', 'null', 'null', 'null', 'public', 'void', 'throws']",True
160,10496.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testcreatehostsimple,1.0,"['null', 'null', 'new', 'new', 'try', 'for', 'catch', 'new', 'new', 'new', 'try', 'for', 'catch', 'new', 'new', 'public', 'void', 'throws']",True
164,10500.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testgetclusters,1.0,"['new', 'new', 'null', 'null', 'null', 'null', 'public', 'void', 'throws']",True
187,10524.0,0.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testdeleteusers,1.0,"['new', 'new', 'new', 'new', 'null', 'class', 'public', 'void', 'throws']",True
205,10550.0,0.0,apache-ambari,org.apache.ambari.server.controller.internal.clustercontrollerimpltest.testdeleteresources,0.0,"['new', 'new', 'new', 'public', 'void', 'throws']",False
209,10555.0,1.0,apache-ambari,org.apache.ambari.server.controller.internal.resourceproviderimpltest.testgetclusterresources,0.0,"['class', 'new', 'new', 'null', 'null', 'new', 'null', 'null', 'new', 'null', 'null', 'new', 'null', 'null', 'new', 'null', 'null', 'new', 'new', 'null', 'null', 'new', 'new', 'null', 'null', 'class', 'class', 'class', 'new', 'null', 'for', 'new', 'new', 'public', 'void', 'throws']",False
223,10571.0,1.0,apache-ambari,org.apache.ambari.server.controller.predicate.lessequalspredicatetest.testapply,0.0,"['new', 'new', 'public', 'void']",False
228,10576.0,1.0,apache-ambari,org.apache.ambari.server.controller.predicate.lesspredicatetest.testapply,0.0,"['new', 'new', 'public', 'void']",False
229,10577.0,1.0,apache-ambari,org.apache.ambari.server.controller.predicate.lesspredicatetest.testgetproperties,0.0,"['new', 'public', 'void']",False
232,10580.0,1.0,apache-ambari,org.apache.ambari.server.controller.predicate.andpredicatetest.testapply,0.0,"['new', 'new', 'new', 'new', 'new', 'public', 'void']",False
258,10621.0,1.0,apache-ambari,org.apache.ambari.server.state.servicecomponenttest.testgetandsetservicecomponentinfo,0.0,"['new', 'class', 'new', 'public', 'void', 'throws']",False
278,10658.0,0.0,apache-ambari,org.apache.ambari.server.state.cluster.clustertest.testgethoststate,0.0,"['public', 'void', 'throws']",False
280,10660.0,0.0,apache-ambari,org.apache.ambari.server.state.cluster.clustertest.testhostevent,0.0,"['new', 'new', 'new', 'new', 'long', 'new', 'try', 'new', 'catch', 'public', 'void', 'throws']",False
290,10678.0,0.0,apache-ambari,org.apache.ambari.server.bootstrap.bootstrapresourcetest.bootstrapget,0.0,"['class', 'public', 'void', 'throws']",False
9,10318.0,1.0,apache-ambari,org.apache.ambari.server.agent.testheartbeathandler.testtaskinprogresshandling,0.0,"['new', 'null', 'null', 'new', 'final', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'public', 'void', 'throws']",False
26,10350.0,0.0,apache-ambari,org.apache.ambari.server.security.authorization.ldapserverpropertiestest.testgetusersearchfilter,0.0,"['public', 'void', 'throws']",False
34,10358.0,0.0,apache-ambari,org.apache.ambari.server.api.handlers.delegatingrequesthandlertest.testhandlerequest_delete,0.0,"['class', 'class', 'class', 'class', 'class', 'new', 'public', 'void']",False
45,10369.0,1.0,apache-ambari,org.apache.ambari.server.api.query.queryimpltest.testexecute__collection_nonnullinternalpredicate_nonnulluserpredicate,0.0,"['class', 'class', 'class', 'class', 'class', 'new', 'new', 'new', 'null', 'new', 'null', 'null', 'null', 'new', 'null', 'new', 'new', 'new', 'new', 'true', 'public', 'void', 'throws']",False
46,10370.0,0.0,apache-ambari,org.apache.ambari.server.api.query.queryimpltest.testaddproperty__localproperty,0.0,"['class', 'class', 'class', 'new', 'null', 'new', 'null', 'null', 'null', 'null', 'null', 'public', 'void']",False
53,10378.0,0.0,apache-ambari,org.apache.ambari.server.api.services.hostservicetest.testcreatehost,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'false', 'false', 'new', 'null', 'public', 'void']",False
69,10397.0,0.0,apache-ambari,org.apache.ambari.server.api.services.ambarimetainfotest.getserviceinfo,0.0,"['public', 'void', 'throws']",False
73,10401.0,0.0,apache-ambari,org.apache.ambari.server.api.services.actionservicetest.testgetactions,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'false', 'false', 'new', 'public', 'void']",False
74,10404.0,0.0,apache-ambari,org.apache.ambari.server.api.services.ambarimetaservicetest.teststacks,0.0,"['new', 'class', 'new', 'false', 'new', 'class', 'class', 'public', 'void', 'throws']",False
78,10408.0,0.0,apache-ambari,org.apache.ambari.server.api.services.componentservicetest.testgetcomponents,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'true', 'true', 'new', 'null', 'public', 'void']",False
79,10409.0,0.0,apache-ambari,org.apache.ambari.server.api.services.componentservicetest.testcreatecomponent,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'false', 'false', 'new', 'public', 'void']",False
95,10425.0,0.0,apache-ambari,org.apache.ambari.server.api.services.clusterservicetest.testupdatecluster,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'true', 'true', 'new', 'public', 'void']",False
117,10447.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testblocks,0.0,"['new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'public', 'void']",False
125,10455.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testequalslong,0.0,"['new', 'new', 'new', 'public', 'void']",False
130,10460.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testgreaterthanequaltointeger,0.0,"['new', 'new', 'new', 'public', 'void']",False
162,10498.0,0.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testcreatehostwithinvalidrequests,1.0,"['new', 'try', 'new', 'null', 'null', 'for', 'catch', 'new', 'try', 'new', 'null', 'for', 'catch', 'try', 'new', 'null', 'new', 'null', 'for', 'catch', 'public', 'void', 'throws']",True
169,10505.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testgetservicecomponentswithfilters,1.0,"['new', 'new', 'new', 'null', 'null', 'null', 'null', 'null', 'try', 'for', 'catch', 'new', 'null', 'null', 'null', 'null', 'new', 'null', 'null', 'null', 'new', 'null', 'null', 'null', 'new', 'null', 'null', 'new', 'null', 'null', 'new', 'null', 'new', 'new', 'null', 'null', 'null', 'new', 'null', 'null', 'null', 'null', 'new', 'null', 'null', 'null', 'public', 'void', 'throws']",True
175,10511.0,0.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testserviceupdateinvalidupdates,1.0,"['public', 'void']",True
181,10517.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testgetrequestandtaskstatus,1.0,"['long', 'long', 'final', 'final', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'null', 'new', 'new', 'new', 'public', 'void', 'throws']",True
182,10518.0,0.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testgetactions,1.0,"['new', 'new', 'null', 'null', 'null', 'public', 'void', 'throws']",True
215,10563.0,0.0,apache-ambari,org.apache.ambari.server.controller.internal.resourceimpltest.testgettype,0.0,"['new', 'new', 'new', 'new', 'new', 'public', 'void']",False
227,10575.0,1.0,apache-ambari,org.apache.ambari.server.controller.predicate.predicatevisitortest.testvisitor,0.0,"['new', 'new', 'new', 'new', 'new', 'new', 'public', 'void']",False
247,10602.0,1.0,apache-ambari,org.apache.ambari.server.actionmanager.testactiondbaccessorimpl.testupdatehostrole,0.0,"['new', 'for', 'int', 'new', 'public', 'void', 'throws']",False
275,10653.0,0.0,apache-ambari,org.apache.ambari.server.state.svccomphost.servicecomponenthosttest.teststopinvariousstates,0.0,"['false', 'long', 'long', 'boolean', 'false', 'try', 'catch', 'true', 'public', 'void', 'throws']",False
276,10654.0,1.0,apache-ambari,org.apache.ambari.server.state.svccomphost.servicecomponenthosttest.testlivestateupdatesforreconfigure,0.0,"['false', 'new', 'class', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'for', 'if', 'else', 'if', 'else', 'if', 'else', 'public', 'void', 'throws']",False
277,10657.0,0.0,apache-ambari,org.apache.ambari.server.state.cluster.clustertest.testaddhost,0.0,"['try', 'catch', 'public', 'void', 'throws']",False
283,10664.0,0.0,apache-ambari,org.apache.ambari.server.state.cluster.clustertest.testgetandsetconfigs,0.0,"['public', 'void']",False
288,10671.0,1.0,apache-ambari,org.apache.ambari.server.state.cluster.clusterstest.testclusterhostmapping,0.0,"['try', 'for', 'catch', 'new', 'new', 'try', 'for', 'catch', 'new', 'public', 'void', 'throws']",False
293,10683.0,0.0,apache-ambari,org.apache.ambari.server.bootstrap.bootstraptest.testpolling,0.0,"['new', 'new', 'new', 'new', 'new', 'new', 'public', 'void', 'throws']",False
21,10340.0,0.0,apache-ambari,org.apache.ambari.server.security.authorization.ambarilocaluserdetailsservicetest.testemptyroles,0.0,"['public', 'void', 'throws']",False
39,10363.0,1.0,apache-ambari,org.apache.ambari.server.api.handlers.updatehandlertest.testhandlerequest__asynchronous,0.0,"['class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'new', 'new', 'new', 'boolean', 'false', 'boolean', 'false', 'for', 'if', 'true', 'else', 'if', 'true', 'else', 'public', 'void']",False
42,10366.0,1.0,apache-ambari,org.apache.ambari.server.api.query.queryimpltest.testexecute__component_collection_nospecifiedprops,0.0,"['class', 'class', 'class', 'class', 'class', 'new', 'new', 'new', 'null', 'new', 'null', 'null', 'null', 'new', 'null', 'new', 'new', 'true', 'public', 'void', 'throws']",False
56,10381.0,0.0,apache-ambari,org.apache.ambari.server.api.services.hostservicetest.testupdatehosts,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'false', 'false', 'new', 'null', 'public', 'void']",False
66,10394.0,0.0,apache-ambari,org.apache.ambari.server.api.services.ambarimetainfotest.getsupportedconfigs,0.0,"['for', 'public', 'void', 'throws']",False
83,10413.0,0.0,apache-ambari,org.apache.ambari.server.api.services.configurationservicetest.testcreateconfiguration,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'false', 'false', 'new', 'public', 'void']",False
89,10419.0,0.0,apache-ambari,org.apache.ambari.server.api.services.serviceservicetest.testupdateservices,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'true', 'true', 'new', 'null', 'public', 'void']",False
96,10426.0,0.0,apache-ambari,org.apache.ambari.server.api.services.clusterservicetest.testdeletecluster,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'false', 'false', 'new', 'public', 'void']",False
100,10430.0,0.0,apache-ambari,org.apache.ambari.server.api.services.hostcomponentservicetest.testupdatehostcomponent,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'false', 'false', 'new', 'public', 'void']",False
107,10437.0,1.0,apache-ambari,org.apache.ambari.server.api.services.parsers.jsonpropertyparsertest.testparse_array,0.0,"['new', 'boolean', 'false', 'boolean', 'false', 'boolean', 'false', 'new', 'new', 'new', 'for', 'if', 'true', 'else', 'if', 'true', 'else', 'if', 'true', 'public', 'void']",False
127,10457.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testgreaterfloat,0.0,"['new', 'float', 'new', 'float', 'new', 'float', 'public', 'void']",False
132,10462.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testgreaterthanequaltodouble,0.0,"['new', 'new', 'new', 'public', 'void']",False
138,10468.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testlessthanequaltointeger,0.0,"['new', 'new', 'new', 'public', 'void']",False
140,10470.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testlessthanequaltodouble,0.0,"['new', 'new', 'new', 'public', 'void']",False
142,10472.0,1.0,apache-ambari,org.apache.ambari.server.controller.clusterresponsetest.testbasicgetandset,0.0,"['new', 'new', 'new', 'public', 'void']",False
152,10488.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testcreateservicesmultiple,1.0,"['new', 'new', 'new', 'null', 'null', 'new', 'null', 'null', 'try', 'new', 'null', 'null', 'new', 'null', 'null', 'for', 'catch', 'public', 'void', 'throws']",True
170,10506.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testgetservicecomponenthosts,1.0,"['new', 'false', 'new', 'new', 'new', 'null', 'null', 'null', 'null', 'null', 'public', 'void', 'throws']",True
179,10515.0,0.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.teststartclientcomponent,1.0,"['public', 'void']",True
180,10516.0,0.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.teststartclienthostcomponent,1.0,"['public', 'void']",True
183,10519.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testcreateactions,1.0,"['new', 'new', 'new', 'new', 'new', 'new', 'new', 'null', 'public', 'void', 'throws']",True
191,10528.0,1.0,apache-ambari,org.apache.ambari.server.controller.clusterrequesttest.testbasicgetandset,0.0,"['new', 'new', 'new', 'new', 'public', 'void']",False
192,10529.0,0.0,apache-ambari,org.apache.ambari.server.controller.clusterrequesttest.testtostring,0.0,"['new', 'null', 'null', 'null', 'null', 'public', 'void']",False
201,10546.0,1.0,apache-ambari,org.apache.ambari.server.controller.internal.clustercontrollerimpltest.testgetresourceswithpredicate,0.0,"['new', 'new', 'new', 'new', 'int', 'for', 'public', 'void', 'throws']",False
212,10559.0,1.0,apache-ambari,org.apache.ambari.server.controller.internal.resourceproviderimpltest.testcreateserviceresources,0.0,"['class', 'class', 'class', 'new', 'new', 'public', 'void', 'throws']",False
217,10565.0,1.0,apache-ambari,org.apache.ambari.server.controller.predicate.orpredicatetest.testapply,0.0,"['new', 'new', 'new', 'new', 'new', 'public', 'void']",False
237,10586.0,0.0,apache-ambari,org.apache.ambari.server.actionmanager.testactionscheduler.testsuccessfactors,0.0,"['new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'public', 'void']",False
242,10596.0,1.0,apache-ambari,org.apache.ambari.server.actionmanager.testactiondbaccessorimpl.testactionresponse,0.0,"['new', 'new', 'public', 'void']",False
266,10639.0,0.0,apache-ambari,org.apache.ambari.server.state.host.hosttest.testhostheartbeatflow,0.0,"['long', 'try', 'catch', 'try', 'catch', 'public', 'void', 'throws']",False
273,10651.0,1.0,apache-ambari,org.apache.ambari.server.state.svccomphost.servicecomponenthosttest.testgetandsetbasicinfo,0.0,"['false', 'new', 'new', 'public', 'void', 'throws']",False
2,10309.0,1.0,apache-ambari,org.apache.ambari.server.agent.testheartbeathandler.testcommandreport,0.0,"['this', 'class', 'new', 'new', 'new', 'new', 'public', 'void', 'throws']",False
7,10315.0,1.0,apache-ambari,org.apache.ambari.server.agent.testheartbeathandler.testrequestid,0.0,"['class', 'new', 'new', 'new', 'for', 'for', 'public', 'void', 'throws']",False
17,10334.0,0.0,apache-ambari,org.apache.ambari.server.security.authorization.testusers.testmodifypassword,0.0,"['new', 'public', 'void', 'throws']",False
29,10353.0,0.0,apache-ambari,org.apache.ambari.server.api.handlers.deletehandlertest.testhandlerequest__synchronous,0.0,"['class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'new', 'new', 'new', 'boolean', 'false', 'boolean', 'false', 'for', 'if', 'true', 'else', 'if', 'true', 'else', 'public', 'void']",False
33,10357.0,0.0,apache-ambari,org.apache.ambari.server.api.handlers.delegatingrequesthandlertest.testhandlerequest_post,0.0,"['class', 'class', 'class', 'class', 'class', 'new', 'public', 'void']",False
50,10374.0,0.0,apache-ambari,org.apache.ambari.server.api.query.queryimpltest.testaddproperty__subproperty,0.0,"['class', 'class', 'class', 'class', 'new', 'null', 'new', 'null', 'null', 'null', 'public', 'void']",False
55,10380.0,0.0,apache-ambari,org.apache.ambari.server.api.services.hostservicetest.testupdatehost,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'false', 'false', 'new', 'public', 'void']",False
60,10387.0,0.0,apache-ambari,org.apache.ambari.server.api.services.persistkeyvalueimpltest.teststore,0.0,"['class', 'new', 'for', 'int', 'public', 'void', 'throws']",False
64,10392.0,0.0,apache-ambari,org.apache.ambari.server.api.services.ambarimetainfotest.issupportedstack,0.0,"['boolean', 'public', 'void']",False
71,10399.0,1.0,apache-ambari,org.apache.ambari.server.api.services.ambarimetainfotest.testgetrepos,0.0,"['new', 'new', 'new', 'for', 'for', 'if', 'else', 'if', 'else', 'if', 'else', 'if', 'else', 'public', 'void', 'throws']",False
84,10414.0,1.0,apache-ambari,org.apache.ambari.server.api.services.createpersistencemanagertest.testpersist,0.0,"['class', 'class', 'class', 'class', 'class', 'new', 'new', 'new', 'new', 'null', 'new', 'public', 'void', 'throws']",False
87,10417.0,0.0,apache-ambari,org.apache.ambari.server.api.services.serviceservicetest.testgetservices,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'true', 'true', 'new', 'null', 'public', 'void']",False
105,10435.0,0.0,apache-ambari,org.apache.ambari.server.api.services.parsers.jsonpropertyparsertest.testparse_nullbody,0.0,"['new', 'null', 'public', 'void']",False
110,10440.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testdone,0.0,"['new', 'new', 'try', 'catch', 'public', 'void']",False
119,10449.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testunbalancedblocks,0.0,"['new', 'new', 'try', 'catch', 'new', 'try', 'catch', 'public', 'void']",False
