,id,id,projectName,test_name,isFlaky,java_keywords,prediction
159,10495.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testcreateservicecomponenthostwithinvalidrequest,1.0,"['new', 'try', 'new', 'null', 'null', 'null', 'null', 'null', 'null', 'for', 'catch', 'try', 'new', 'null', 'null', 'null', 'null', 'null', 'for', 'catch', 'try', 'new', 'null', 'null', 'null', 'null', 'for', 'catch', 'try', 'new', 'null', 'null', 'null', 'for', 'catch', 'try', 'new', 'null', 'null', 'for', 'catch', 'new', 'new', 'new', 'try', 'new', 'null', 'null', 'for', 'catch', 'try', 'new', 'null', 'null', 'for', 'catch', 'try', 'new', 'null', 'null', 'for', 'catch', 'try', 'new', 'null', 'null', 'for', 'catch', 'new', 'new', 'null', 'null', 'try', 'new', 'null', 'null', 'new', 'null', 'null', 'for', 'catch', 'try', 'new', 'null', 'null', 'new', 'null', 'null', 'for', 'catch', 'try', 'new', 'null', 'null', 'new', 'null', 'null', 'for', 'catch', 'new', 'null', 'null', 'new', 'null', 'null', 'public', 'void', 'throws']",True
161,10497.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testcreatehostmultiple,1.0,"['new', 'new', 'new', 'new', 'new', 'null', 'new', 'new', 'null', 'new', 'public', 'void', 'throws']",True
163,10499.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testinstallandstartservice,1.0,"['new', 'new', 'new', 'new', 'new', 'new', 'null', 'new', 'for', 'for', 'boolean', 'false', 'boolean', 'false', 'boolean', 'false', 'boolean', 'false', 'boolean', 'false', 'for', 'if', 'if', 'true', 'else', 'if', 'true', 'else', 'if', 'true', 'else', 'for', 'else', 'if', 'if', 'true', 'else', 'if', 'true', 'else', 'for', 'else', 'for', 'for', 'for', 'for', 'new', 'null', 'new', 'new', 'new', 'for', 'for', 'new', 'null', 'for', 'if', 'else', 'for', 'if', 'else', 'for', 'for', 'for', 'new', 'new', 'null', 'null', 'int', 'for', 'for', 'if', 'else', 'switch', 'case', 'break', 'case', 'break', 'case', 'break', 'new', 'null', 'for', 'for', 'for', 'for', 'public', 'void', 'throws']",True
178,10514.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testservicecomponenthostupdaterecursive,1.0,"['null', 'new', 'new', 'null', 'new', 'null', 'new', 'null', 'new', 'null', 'new', 'null', 'new', 'try', 'new', 'null', 'for', 'catch', 'try', 'new', 'null', 'new', 'null', 'new', 'null', 'new', 'null', 'new', 'null', 'for', 'catch', 'new', 'null', 'null', 'new', 'null', 'new', 'null', 'null', 'new', 'null', 'new', 'null', 'long', 'for', 'new', 'null', 'new', 'null', 'public', 'void', 'throws']",True
190,10527.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testclientservicesmoketests,1.0,"['new', 'null', 'null', 'null', 'null', 'null', 'new', 'null', 'new', 'for', 'for', 'for', 'for', 'new', 'null', 'for', 'for', 'for', 'public', 'void', 'throws']",True
199,10544.0,1.0,apache-ambari,org.apache.ambari.server.controller.internal.clustercontrollerimpltest.testgetresources,0.0,"['new', 'new', 'new', 'null', 'int', 'for', 'public', 'void', 'throws']",False
213,10560.0,1.0,apache-ambari,org.apache.ambari.server.controller.internal.resourceproviderimpltest.testgetserviceresources,0.0,"['class', 'new', 'new', 'null', 'null', 'new', 'null', 'null', 'new', 'null', 'null', 'new', 'null', 'null', 'new', 'null', 'null', 'new', 'new', 'null', 'null', 'new', 'new', 'null', 'null', 'new', 'null', 'null', 'new', 'null', 'null', 'class', 'class', 'class', 'new', 'null', 'new', 'for', 'for', 'new', 'new', 'new', 'for', 'for', 'public', 'void', 'throws']",False
222,10570.0,1.0,apache-ambari,org.apache.ambari.server.controller.predicate.notpredicatetest.testgetproperties,0.0,"['new', 'public', 'void']",False
239,10588.0,0.0,apache-ambari,org.apache.ambari.server.actionmanager.teststage.testtasktimeout,0.0,"['null', 'null', 'public', 'void']",False
255,10616.0,0.0,apache-ambari,org.apache.ambari.server.state.servicetest.testgetandsetconfigs,0.0,"['public', 'void']",False
262,10628.0,0.0,apache-ambari,org.apache.ambari.server.state.host.hosttest.testhostinfoimport,0.0,"['new', 'new', 'new', 'public', 'void', 'throws']",False
268,10644.0,0.0,apache-ambari,org.apache.ambari.server.state.svccomphost.servicecomponenthosttest.testnewservicecomponenthost,0.0,"['false', 'true', 'public', 'void', 'throws']",False
272,10650.0,0.0,apache-ambari,org.apache.ambari.server.state.svccomphost.servicecomponenthosttest.testgetandsetconfigs,0.0,"['public', 'void']",False
274,10652.0,1.0,apache-ambari,org.apache.ambari.server.state.svccomphost.servicecomponenthosttest.testconverttoresponse,0.0,"['false', 'new', 'new', 'public', 'void', 'throws']",False
6,10314.0,1.0,apache-ambari,org.apache.ambari.server.agent.testheartbeathandler.testregisternewnode,0.0,"['new', 'null', 'null', 'new', 'new', 'new', 'new', 'new', 'public', 'void', 'throws']",False
15,10330.0,1.0,apache-ambari,org.apache.ambari.server.agent.testheartbeatmonitor.testheartbeatloss,0.0,"['class', 'new', 'class', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'while', 'public', 'void', 'throws']",False
28,10352.0,0.0,apache-ambari,org.apache.ambari.server.security.authorization.authorizationhelpertest.testconvertrolestoauthorities,0.0,"['new', 'new', 'new', 'new', 'public', 'void', 'throws']",False
61,10389.0,0.0,apache-ambari,org.apache.ambari.server.api.services.ambarimetainfotest.getcomponentcategory,0.0,"['public', 'void']",False
72,10400.0,0.0,apache-ambari,org.apache.ambari.server.api.services.actionservicetest.testcreateactions,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'false', 'false', 'new', 'public', 'void']",False
80,10410.0,0.0,apache-ambari,org.apache.ambari.server.api.services.componentservicetest.testupdatecomponent,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'false', 'false', 'new', 'public', 'void']",False
97,10427.0,0.0,apache-ambari,org.apache.ambari.server.api.services.hostcomponentservicetest.testgethostcomponent,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'true', 'true', 'new', 'public', 'void']",False
101,10431.0,0.0,apache-ambari,org.apache.ambari.server.api.services.hostcomponentservicetest.testupdatehostcomponents,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'false', 'false', 'new', 'null', 'public', 'void']",False
111,10441.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testsimpleand,0.0,"['new', 'new', 'new', 'public', 'void']",False
120,10450.0,0.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testaltproperty,0.0,"['new', 'new', 'public', 'void']",False
141,10471.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testlessthanequaltolong,0.0,"['new', 'new', 'new', 'public', 'void']",False
144,10480.0,0.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testcreateclustersimple,1.0,"['new', 'null', 'null', 'null', 'try', 'catch', 'public', 'void', 'throws']",True
168,10504.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testgetservicecomponents,1.0,"['new', 'new', 'new', 'null', 'null', 'public', 'void', 'throws']",True
188,10525.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testrcaonjobtrackerhost,1.0,"['new', 'null', 'null', 'null', 'null', 'null', 'null', 'new', 'true', 'new', 'new', 'new', 'new', 'for', 'true', 'for', 'false', 'public', 'void', 'throws']",True
189,10526.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testconfigupdates,1.0,"['new', 'null', 'null', 'null', 'null', 'null', 'null', 'null', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'null', 'new', 'null', 'new', 'null', 'new', 'null', 'new', 'null', 'public', 'void', 'throws']",True
194,10531.0,1.0,apache-ambari,org.apache.ambari.server.controller.ganglia.gangliapropertyprovidertest.testgetmanyresources,0.0,"['new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'new', 'null', 'for', 'public', 'void', 'throws']",False
196,10541.0,0.0,apache-ambari,org.apache.ambari.server.controller.internal.schemaimpltest.testgetcategories,0.0,"['new', 'public', 'void']",False
203,10548.0,1.0,apache-ambari,org.apache.ambari.server.controller.internal.clustercontrollerimpltest.testupdateresources,0.0,"['new', 'new', 'new', 'new', 'public', 'void', 'throws']",False
204,10549.0,1.0,apache-ambari,org.apache.ambari.server.controller.internal.clustercontrollerimpltest.testupdateresourcesresolvepredicate,0.0,"['new', 'new', 'new', 'new', 'public', 'void', 'throws']",False
210,10556.0,1.0,apache-ambari,org.apache.ambari.server.controller.internal.resourceproviderimpltest.testupdateclusterresources,0.0,"['class', 'class', 'new', 'new', 'null', 'null', 'class', 'null', 'null', 'null', 'new', 'new', 'new', 'new', 'public', 'void', 'throws']",False
219,10567.0,1.0,apache-ambari,org.apache.ambari.server.controller.predicate.greaterpredicatetest.testapply,0.0,"['new', 'new', 'public', 'void']",False
226,10574.0,1.0,apache-ambari,org.apache.ambari.server.controller.predicate.equalspredicatetest.testgetproperties,0.0,"['new', 'public', 'void']",False
250,10609.0,0.0,apache-ambari,org.apache.ambari.server.utils.teststageutils.testjasontoexecutioncommand,0.0,"['public', 'void', 'throws']",False
252,10613.0,1.0,apache-ambari,org.apache.ambari.server.state.servicetest.testcreateservice,0.0,"['public', 'void', 'throws']",False
264,10637.0,0.0,apache-ambari,org.apache.ambari.server.state.host.hosttest.testhostfsminit,0.0,"['public', 'void', 'throws']",False
265,10638.0,0.0,apache-ambari,org.apache.ambari.server.state.host.hosttest.testhostregistrationflow,0.0,"['boolean', 'false', 'try', 'catch', 'true', 'if', 'false', 'try', 'catch', 'true', 'if', 'public', 'void', 'throws']",False
286,10669.0,1.0,apache-ambari,org.apache.ambari.server.state.cluster.clusterstest.testaddandgetcluster,0.0,"['try', 'catch', 'try', 'catch', 'long', 'public', 'void', 'throws']",False
291,10679.0,0.0,apache-ambari,org.apache.ambari.server.bootstrap.bootstrapresourcetest.bootstrappost,0.0,"['class', 'public', 'void', 'throws']",False
292,10682.0,1.0,apache-ambari,org.apache.ambari.server.bootstrap.bootstraptest.testrun,1.0,"['new', 'new', 'new', 'new', 'new', 'int', 'while', 'public', 'void', 'throws']",False
3,10311.0,0.0,apache-ambari,org.apache.ambari.server.agent.testheartbeathandler.testregistration,0.0,"['new', 'null', 'null', 'new', 'new', 'new', 'new', 'new', 'public', 'void', 'throws']",False
5,10313.0,0.0,apache-ambari,org.apache.ambari.server.agent.testheartbeathandler.testinvalidosregistration,0.0,"['new', 'null', 'null', 'new', 'new', 'new', 'new', 'new', 'try', 'for', 'catch', 'public', 'void', 'throws']",False
11,10324.0,1.0,apache-ambari,org.apache.ambari.server.agent.agentresourcetest.agentheartbeat,0.0,"['new', 'class', 'public', 'void', 'throws']",False
35,10359.0,0.0,apache-ambari,org.apache.ambari.server.api.handlers.createhandlertest.testhandlerequest__synchronous,0.0,"['class', 'class', 'class', 'class', 'class', 'class', 'new', 'new', 'null', 'new', 'boolean', 'false', 'boolean', 'false', 'for', 'if', 'true', 'else', 'if', 'true', 'else', 'public', 'void']",False
41,10365.0,1.0,apache-ambari,org.apache.ambari.server.api.query.queryimpltest.testexecute__component_instance_nospecifiedprops,0.0,"['class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'new', 'null', 'null', 'null', 'new', 'null', 'null', 'null', 'new', 'new', 'new', 'new', 'new', 'false', 'public', 'void', 'throws']",False
48,10372.0,0.0,apache-ambari,org.apache.ambari.server.api.query.queryimpltest.testaddproperty__localsubcategory,0.0,"['class', 'class', 'class', 'new', 'new', 'new', 'null', 'new', 'null', 'null', 'public', 'void']",False
54,10379.0,0.0,apache-ambari,org.apache.ambari.server.api.services.hostservicetest.testcreatehosts,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'false', 'false', 'new', 'null', 'public', 'void']",False
75,10405.0,1.0,apache-ambari,org.apache.ambari.server.api.services.updatepersistencemanagertest.testpersist,0.0,"['class', 'class', 'class', 'class', 'class', 'class', 'class', 'new', 'new', 'new', 'null', 'new', 'public', 'void', 'throws']",False
88,10418.0,0.0,apache-ambari,org.apache.ambari.server.api.services.serviceservicetest.testcreateservice,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'false', 'false', 'new', 'public', 'void']",False
104,10434.0,1.0,apache-ambari,org.apache.ambari.server.api.services.parsers.jsonpropertyparsertest.testparse,0.0,"['new', 'new', 'true', 'true', 'false', 'false', 'public', 'void', 'throws']",False
123,10453.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testequalsfloat,0.0,"['new', 'float', 'new', 'new', 'public', 'void']",False
124,10454.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testequalsdouble,0.0,"['new', 'new', 'new', 'public', 'void']",False
131,10461.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testgreaterthanequaltofloat,0.0,"['new', 'float', 'new', 'float', 'new', 'float', 'public', 'void']",False
148,10484.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testcreateclusterwithinvalidrequest,1.0,"['new', 'null', 'null', 'null', 'null', 'try', 'for', 'catch', 'new', 'try', 'for', 'catch', 'null', 'try', 'for', 'catch', 'public', 'void']",True
150,10486.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testcreateserviceswithinvalidrequest,1.0,"['new', 'try', 'new', 'null', 'null', 'null', 'null', 'for', 'catch', 'try', 'new', 'null', 'null', 'null', 'for', 'catch', 'try', 'new', 'null', 'null', 'for', 'catch', 'new', 'new', 'try', 'new', 'null', 'null', 'new', 'null', 'null', 'for', 'catch', 'try', 'new', 'null', 'null', 'for', 'catch', 'try', 'new', 'null', 'null', 'new', 'null', 'null', 'for', 'catch', 'new', 'null', 'null', 'try', 'new', 'null', 'null', 'new', 'null', 'null', 'for', 'catch', 'public', 'void', 'throws']",True
158,10494.0,0.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testcreateservicecomponenthostmultiple,1.0,"['null', 'new', 'new', 'null', 'new', 'null', 'new', 'null', 'new', 'null', 'public', 'void', 'throws']",True
166,10502.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testgetservices,1.0,"['new', 'new', 'new', 'null', 'null', 'null', 'public', 'void', 'throws']",True
173,10509.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testserviceupdatebasic,1.0,"['new', 'new', 'try', 'new', 'null', 'for', 'catch', 'new', 'null', 'public', 'void', 'throws']",True
230,10578.0,1.0,apache-ambari,org.apache.ambari.server.controller.predicate.greaterequalspredicatetest.testapply,0.0,"['new', 'new', 'public', 'void']",False
236,10585.0,0.0,apache-ambari,org.apache.ambari.server.actionmanager.testactionscheduler.testactiontimeout,0.0,"['new', 'class', 'class', 'class', 'class', 'class', 'new', 'new', 'new', 'false', 'while', 'public', 'void', 'throws']",False
241,10592.0,1.0,apache-ambari,org.apache.ambari.server.actionmanager.testactionmanager.testlargelogs,0.0,"['class', 'new', 'new', 'new', 'new', 'new', 'byte', 'new', 'byte', 'public', 'void']",False
243,10597.0,1.0,apache-ambari,org.apache.ambari.server.actionmanager.testactiondbaccessorimpl.testgetstagesinprogress,0.0,"['public', 'void']",False
249,10608.0,1.0,apache-ambari,org.apache.ambari.server.utils.teststageutils.testjaxbtostring,0.0,"['for', 'public', 'void', 'throws']",False
251,10610.0,1.0,apache-ambari,org.apache.ambari.server.utils.teststageutils.testgetclusterhostinfo,0.0,"['class', 'new', 'public', 'void', 'throws']",False
254,10615.0,0.0,apache-ambari,org.apache.ambari.server.state.servicetest.testaddandgetservicecomponents,0.0,"['new', 'try', 'for', 'catch', 'public', 'void', 'throws']",False
261,10625.0,1.0,apache-ambari,org.apache.ambari.server.state.servicecomponenttest.testconverttoresponse,0.0,"['new', 'new', 'public', 'void', 'throws']",False
279,10659.0,0.0,apache-ambari,org.apache.ambari.server.state.cluster.clustertest.testsethoststate,0.0,"['public', 'void', 'throws']",False
281,10662.0,1.0,apache-ambari,org.apache.ambari.server.state.cluster.clustertest.testaddandgetservices,0.0,"['try', 'catch', 'try', 'for', 'catch', 'public', 'void', 'throws']",False
282,10663.0,0.0,apache-ambari,org.apache.ambari.server.state.cluster.clustertest.testgetservicecomponenthosts,0.0,"['false', 'public', 'void', 'throws']",False
4,10312.0,0.0,apache-ambari,org.apache.ambari.server.agent.testheartbeathandler.testregistrationpublichostname,0.0,"['new', 'null', 'null', 'new', 'new', 'new', 'new', 'new', 'public', 'void', 'throws']",False
13,10328.0,1.0,apache-ambari,org.apache.ambari.server.agent.testheartbeatmonitor.teststatecommandsgeneration,0.0,"['class', 'new', 'new', 'new', 'class', 'new', 'new', 'new', 'new', 'new', 'new', 'for', 'boolean', 'false', 'boolean', 'false', 'boolean', 'false', 'for', 'true', 'true', 'true', 'for', 'public', 'void', 'throws']",False
18,10335.0,0.0,apache-ambari,org.apache.ambari.server.security.authorization.testusers.testpromoteuser,0.0,"['public', 'void', 'throws']",False
43,10367.0,1.0,apache-ambari,org.apache.ambari.server.api.query.queryimpltest.testexecute__collection_nullinternalpredicate_nulluserpredicate,0.0,"['class', 'class', 'class', 'class', 'class', 'new', 'null', 'new', 'null', 'null', 'null', 'new', 'new', 'true', 'public', 'void', 'throws']",False
52,10377.0,0.0,apache-ambari,org.apache.ambari.server.api.services.hostservicetest.testgethosts,0.0,"['class', 'class', 'new', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'class', 'true', 'true', 'new', 'null', 'public', 'void']",False
62,10390.0,0.0,apache-ambari,org.apache.ambari.server.api.services.ambarimetainfotest.getcomponentsbyservice,0.0,"['public', 'void']",False
63,10391.0,0.0,apache-ambari,org.apache.ambari.server.api.services.ambarimetainfotest.getrepository,0.0,"['public', 'void']",False
67,10395.0,0.0,apache-ambari,org.apache.ambari.server.api.services.ambarimetainfotest.testservicenameusingcomponentname,0.0,"['public', 'void']",False
85,10415.0,1.0,apache-ambari,org.apache.ambari.server.api.services.createpersistencemanagertest.testpersist__multipleresources,0.0,"['class', 'class', 'class', 'class', 'class', 'new', 'new', 'new', 'new', 'new', 'null', 'new', 'public', 'void', 'throws']",False
109,10439.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testsimplenot,0.0,"['new', 'new', 'new', 'public', 'void']",False
112,10442.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testsimpleandnot,0.0,"['new', 'new', 'new', 'public', 'void']",False
118,10448.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testnestedblocks,0.0,"['new', 'new', 'new', 'public', 'void']",False
134,10464.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testlessinteger,0.0,"['new', 'new', 'new', 'public', 'void']",False
136,10466.0,1.0,apache-ambari,org.apache.ambari.server.controller.utilities.predicatebuildertest.testlessdouble,0.0,"['new', 'new', 'new', 'public', 'void']",False
146,10482.0,0.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testcreateclusterwithhostmapping,1.0,"['new', 'new', 'null', 'try', 'for', 'catch', 'try', 'for', 'catch', 'public', 'void', 'throws']",True
147,10483.0,0.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testcreateclusterwithdesiredclusterconfigs,1.0,"['public', 'void']",True
149,10485.0,1.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testcreateservicessimple,1.0,"['new', 'new', 'null', 'null', 'public', 'void', 'throws']",True
153,10489.0,0.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testcreateservicecomponentsimple,1.0,"['null', 'try', 'for', 'catch', 'try', 'catch', 'new', 'null', 'null', 'null', 'public', 'void', 'throws']",True
186,10523.0,0.0,apache-ambari,org.apache.ambari.server.controller.ambarimanagementcontrollertest.testupdateusers,1.0,"['new', 'new', 'public', 'void', 'throws']",True
193,10530.0,1.0,apache-ambari,org.apache.ambari.server.controller.ganglia.gangliapropertyprovidertest.testgetresources,0.0,"['new', 'new', 'new', 'new', 'new', 'new', 'null', 'public', 'void', 'throws']",False
207,10552.0,1.0,apache-ambari,org.apache.ambari.server.controller.internal.clustercontrollerimpltest.testgetschema,0.0,"['new', 'new', 'for', 'for', 'for', 'for', 'public', 'void']",False
218,10566.0,1.0,apache-ambari,org.apache.ambari.server.controller.predicate.orpredicatetest.testgetproperties,0.0,"['new', 'new', 'new', 'new', 'public', 'void']",False
220,10568.0,1.0,apache-ambari,org.apache.ambari.server.controller.predicate.greaterpredicatetest.testgetproperties,0.0,"['new', 'public', 'void']",False
231,10579.0,1.0,apache-ambari,org.apache.ambari.server.controller.predicate.greaterequalspredicatetest.testgetproperties,0.0,"['new', 'public', 'void']",False
244,10598.0,1.0,apache-ambari,org.apache.ambari.server.actionmanager.testactiondbaccessorimpl.testgetstagesinprogresswithfailures,0.0,"['public', 'void']",False
253,10614.0,1.0,apache-ambari,org.apache.ambari.server.state.servicetest.testgetandsetserviceinfo,0.0,"['new', 'public', 'void', 'throws']",False
263,10630.0,0.0,apache-ambari,org.apache.ambari.server.state.host.hosttest.testhostos,0.0,"['class', 'class', 'class', 'class', 'new', 'public', 'void', 'throws']",False
269,10647.0,0.0,apache-ambari,org.apache.ambari.server.state.svccomphost.servicecomponenthosttest.testclientstateflow,0.0,"['true', 'boolean', 'false', 'try', 'catch', 'true', 'public', 'void', 'throws']",False
284,10665.0,1.0,apache-ambari,org.apache.ambari.server.state.cluster.clustertest.testconverttoresponse,0.0,"['new', 'public', 'void', 'throws']",False
